,FIRE_YEAR,STATE,FIRE_SIZE
0,1992,AK,142717.3
1,1992,AL,1253.2
2,1992,AR,1478.5
3,1992,AZ,42593.65
4,1992,CA,296439.6
5,1992,CO,7451.4
6,1992,CT,466.05
7,1992,DC,0.4
8,1992,DE,124.0
9,1992,FL,95279.7
10,1992,GA,27013.35
11,1992,HI,11161.3
12,1992,IA,85.3
13,1992,ID,684658.9
14,1992,IL,235.4
15,1992,IN,247.3
16,1992,KS,251.6
17,1992,KY,604.5
18,1992,LA,25129.1
19,1992,MA,5.4
20,1992,MD,1160.3
21,1992,ME,4399.3
22,1992,MI,2987.4
23,1992,MN,30182.13
24,1992,MO,28716.0
25,1992,MS,60830.1
26,1992,MT,38561.71
27,1992,NC,27489.1
28,1992,ND,6373.9
29,1992,NE,1227.1
30,1992,NH,164.671
31,1992,NJ,16603.65
32,1992,NM,99202.45
33,1992,NV,92345.8
34,1992,NY,2334.4
35,1992,OH,101.7
36,1992,OK,47575.1
37,1992,OR,117437.26
38,1992,PA,59.7
39,1992,PR,127.0
40,1992,SC,31202.8
41,1992,SD,59412.28
42,1992,TN,429.6
43,1992,TX,33610.3
44,1992,UT,37531.91
45,1992,VA,434.6
46,1992,VT,270.0
47,1992,WA,89681.05
48,1992,WI,2519.07
49,1992,WV,7514.4
50,1992,WY,22241.8
51,1993,AK,687191.1
52,1993,AL,2336.8
53,1993,AR,1760.2
54,1993,AZ,205566.37
55,1993,CA,321494.9
56,1993,CO,35555.299999999996
57,1993,CT,401.1
58,1993,DC,9.8
59,1993,DE,1.0
60,1993,FL,79755.2
61,1993,GA,40515.590000000004
62,1993,HI,2562.0
63,1993,IA,30.7
64,1993,ID,7978.2
65,1993,IL,29.8
66,1993,IN,464.3
67,1993,KS,1809.3
68,1993,KY,843.1
69,1993,LA,8066.8
70,1993,MA,1.5
71,1993,MD,1672.9
72,1993,ME,1413.15
73,1993,MI,1008.0
74,1993,MN,19087.71
75,1993,MO,14993.3
76,1993,MS,54108.3
77,1993,MT,12598.41
78,1993,NC,26461.2
79,1993,ND,3923.9
80,1993,NE,173.5
81,1993,NH,166.663
82,1993,NJ,922.7
83,1993,NM,302329.04
84,1993,NV,53979.9
85,1993,NY,1126.3
86,1993,OH,42.7
87,1993,OK,69717.4
88,1993,OR,13843.28
89,1993,PA,40.8
90,1993,PR,163.0
91,1993,SC,34284.7
92,1993,SD,6133.3
93,1993,TN,866.4
94,1993,TX,116873.7
95,1993,UT,19887.47
96,1993,VA,564.0
97,1993,VT,3.0
98,1993,WA,22629.0
99,1993,WI,1442.97
100,1993,WV,9433.8
101,1993,WY,5323.450000000001
102,1994,AK,261964.69999999998
103,1994,AL,34664.4
104,1994,AR,2303.9
105,1994,AZ,224199.73500000002
106,1994,CA,406965.4
107,1994,CO,70760.6
108,1994,CT,943.15
109,1994,DC,5.1000000000000005
110,1994,DE,96.0
111,1994,FL,103085.4
112,1994,GA,25013.89
113,1994,HI,78.6
114,1994,IA,105.4
115,1994,ID,729029.6
116,1994,IL,383.7
117,1994,IN,577.9
118,1994,KS,84460.1
119,1994,KY,4660.6
120,1994,LA,2520.6
121,1994,MA,0.1
122,1994,MD,786.9
123,1994,ME,2012.69
124,1994,MI,6704.2
125,1994,MN,37150.32
126,1994,MO,36249.4
127,1994,MS,54453.5
128,1994,MT,265609.83
129,1994,NC,44936.2
130,1994,ND,11743.3
131,1994,NE,6869.5
132,1994,NH,207.234
133,1994,NJ,2725.85
134,1994,NM,416646.72
135,1994,NV,196057.8
136,1994,NY,1154.6
137,1994,OH,125.7
138,1994,OK,75155.4
139,1994,OR,276054.32
140,1994,PA,66.5
141,1994,PR,1000.0
142,1994,RI,25.0
143,1994,SC,30354.1
144,1994,SD,16520.05
145,1994,TN,3300.2
146,1994,TX,70917.5
147,1994,UT,213555.1
148,1994,VA,1205.5
149,1994,VT,25.3
150,1994,WA,271438.0
151,1994,WI,5241.76
152,1994,WV,50906.8
153,1994,WY,64564.2
154,1995,AK,43961.6
155,1995,AL,38896.6
156,1995,AR,5190.4
157,1995,AZ,262152.58
158,1995,CA,216068.7
159,1995,CO,20043.7
160,1995,CT,427.4
161,1995,DC,0.6000000000000001
162,1995,DE,2014.4
163,1995,FL,56682.7
164,1995,GA,24456.91
165,1995,HI,1027.5
166,1995,IA,57.4
167,1995,ID,268681.2
168,1995,IL,993.2
169,1995,IN,881.4
170,1995,KS,4537.9
171,1995,KY,5863.6
172,1995,LA,7277.9
173,1995,MA,8.7
174,1995,MD,1304.4
175,1995,ME,1137.08
176,1995,MI,4872.3
177,1995,MN,46067.31
178,1995,MO,50196.4
179,1995,MS,68013.8
180,1995,MT,25183.95
181,1995,NC,23404.3
182,1995,ND,2047.6
183,1995,NE,55757.8
184,1995,NH,309.042
185,1995,NJ,22962.146
186,1995,NM,139862.35
187,1995,NV,120031.4
188,1995,NY,9167.45
189,1995,OH,292.3
190,1995,OK,94453.1
191,1995,OR,61282.49
192,1995,PA,51.2
193,1995,SC,17794.8
194,1995,SD,10273.22
195,1995,TN,2049.2
196,1995,TX,56371.1
197,1995,UT,199115.63999999998
198,1995,VA,15136.75
199,1995,VT,1.2
200,1995,WA,6727.8
201,1995,WI,2315.29
202,1995,WV,41583.6
203,1995,WY,12563.75
204,1996,AK,598797.2
205,1996,AL,47683.2
206,1996,AR,5286.8
207,1996,AZ,187400.565
208,1996,CA,707108.9
209,1996,CO,70040.5
210,1996,CT,66.45
211,1996,FL,107511.5
212,1996,GA,37975.89
213,1996,HI,380.3
214,1996,IA,1026.4
215,1996,ID,896659.9
216,1996,IL,149.8
217,1996,IN,495.0
218,1996,KS,147570.4
219,1996,KY,1117.8
220,1996,LA,8254.1
221,1996,MA,2.2
222,1996,MD,312.1
223,1996,ME,403.35
224,1996,MI,2921.7
225,1996,MN,29633.94
226,1996,MO,8538.3
227,1996,MS,101707.7
228,1996,MT,208840.13
229,1996,NC,17358.0
230,1996,ND,4801.8
231,1996,NE,8278.3
232,1996,NH,95.734
233,1996,NJ,929.6
234,1996,NM,171645.96
235,1996,NV,627483.5
236,1996,NY,417.3
237,1996,OH,70.3
238,1996,OK,207480.0
239,1996,OR,590641.84
240,1996,PA,18.9
241,1996,PR,502.0
242,1996,SC,28609.6
243,1996,SD,18689.02
244,1996,TN,484.09999999999997
245,1996,TX,215923.0
246,1996,UT,511165.79
247,1996,VA,3259.5
248,1996,WA,148134.1
249,1996,WI,2927.94
250,1996,WV,5858.5
251,1996,WY,270174.35
252,1997,AK,2026144.5
253,1997,AL,22055.4
254,1997,AR,11442.4
255,1997,AZ,13356.9
256,1997,CA,324565.7
257,1997,CO,6038.2
258,1997,CT,600.35
259,1997,DC,0.30000000000000004
260,1997,DE,24.6
261,1997,FL,133163.9
262,1997,GA,21908.14
263,1997,HI,52.0
264,1997,IA,93.0
265,1997,ID,42902.4
266,1997,IL,13.700000000000001
267,1997,IN,83.0
268,1997,KS,11410.4
269,1997,KY,11612.7
270,1997,LA,21649.0
271,1997,MA,5.4
272,1997,MD,181.70000000000002
273,1997,ME,896.77
274,1997,MI,552.1
275,1997,MN,20708.74
276,1997,MO,23939.7
277,1997,MS,32353.6
278,1997,MT,11343.13
279,1997,NC,17412.0
280,1997,ND,6203.8
281,1997,NE,18129.5
282,1997,NH,108.17
283,1997,NJ,4767.8
284,1997,NM,169966.5
285,1997,NV,41857.4
286,1997,NY,1421.8
287,1997,OH,41.5
288,1997,OK,36624.9
289,1997,OR,24603.940000000002
290,1997,PA,107.7
291,1997,PR,82.8
292,1997,SC,25238.5
293,1997,SD,4318.61
294,1997,TN,13043.7
295,1997,TX,46779.9
296,1997,UT,32525.21
297,1997,VA,5199.3
298,1997,VT,3.0
299,1997,WA,27563.1
300,1997,WI,2621.6
301,1997,WV,7534.95
302,1997,WY,8315.6
303,1998,AK,120782.1
304,1998,AL,35560.6
305,1998,AR,13023.1
306,1998,AZ,27378.8
307,1998,CA,160008.5
308,1998,CO,8379.2
309,1998,CT,131.9
310,1998,DC,4.3999999999999995
311,1998,FL,377720.5
312,1998,GA,45909.78
313,1998,HI,31675.2
314,1998,IA,70.0
315,1998,ID,151299.3
316,1998,IL,165.3
317,1998,IN,175.0
318,1998,KS,5207.1
319,1998,KY,24966.3
320,1998,LA,34126.2
321,1998,MA,3.0
322,1998,MD,544.0
323,1998,ME,1547.8200000000002
324,1998,MI,3959.0
325,1998,MN,49139.65001
326,1998,MO,10981.8
327,1998,MS,39648.8
328,1998,MT,101357.17
329,1998,NC,16913.4
330,1998,ND,7760.1
331,1998,NE,14110.1
332,1998,NH,257.02
333,1998,NJ,1320.44
334,1998,NM,97959.56
335,1998,NV,91363.7
336,1998,NY,1695.71
337,1998,OH,203.4
338,1998,OK,22800.8
339,1998,OR,83099.62
340,1998,PA,54.2
341,1998,PR,1.0
342,1998,SC,16369.0
343,1998,SD,14072.83
344,1998,TN,20857.1
345,1998,TX,136550.6
346,1998,UT,96563.06999999999
347,1998,VA,9279.1
348,1998,VT,14.0
349,1998,WA,111620.59999999999
350,1998,WI,4095.52
351,1998,WV,20567.31
352,1998,WY,4649.6
353,1999,AK,1005843.69999
354,1999,AL,52548.2
355,1999,AR,24032.3
356,1999,AZ,73799.0
357,1999,CA,804123.2
358,1999,CO,20313.9
359,1999,CT,1672.46
360,1999,DC,2.1
361,1999,DE,507.0
362,1999,FL,413350.0
363,1999,GA,73112.0
364,1999,HI,15129.5
365,1999,IA,435.6
366,1999,ID,416185.72000000003
367,1999,IL,497.2
368,1999,IN,764.1999999999999
369,1999,KS,6531.6
370,1999,KY,125633.8
371,1999,LA,37623.0
372,1999,MA,1.5
373,1999,MD,1625.7
374,1999,ME,1061.27
375,1999,MI,10031.1
376,1999,MN,32858.86
377,1999,MO,35498.9
378,1999,MS,66126.9
379,1999,MT,118959.14
380,1999,NC,25060.6
381,1999,ND,70997.6
382,1999,NE,118550.5
383,1999,NH,16.2
384,1999,NJ,16030.3
385,1999,NM,82559.04
386,1999,NV,1773486.6
387,1999,NY,6073.45
388,1999,OH,705.1
389,1999,OK,40669.7
390,1999,OR,72161.93
391,1999,PA,493.8
392,1999,SC,35934.4
393,1999,SD,80370.2253
394,1999,TN,42251.4
395,1999,TX,91028.2
396,1999,UT,148497.92
397,1999,VA,19266.2
398,1999,VT,10.5
399,1999,WA,26175.17
400,1999,WI,5353.08
401,1999,WV,103301.45
402,1999,WY,39686.200000000004
403,2000,AK,756379.2000000001
404,2000,AL,94067.4
405,2000,AR,29052.5
406,2000,AZ,92910.3
407,2000,CA,264670.8
408,2000,CO,131784.1
409,2000,CT,492.3
410,2000,DE,65.0
411,2000,FL,266004.8
412,2000,GA,63509.71
413,2000,HI,5669.6
414,2000,IA,1734.7
415,2000,ID,1350786.48
416,2000,IL,597.2
417,2000,IN,707.9
418,2000,KS,9219.8
419,2000,KY,136220.6
420,2000,LA,91109.5
421,2000,MA,5.8
422,2000,MD,209.7
423,2000,ME,445.98
424,2000,MI,6010.9
425,2000,MN,69170.17
426,2000,MO,17134.3
427,2000,MS,53459.2
428,2000,MT,822830.3099999999
429,2000,NC,38848.0
430,2000,ND,18171.7
431,2000,NE,116094.001
432,2000,NH,132.26
433,2000,NJ,2016.5
434,2000,NM,526543.459
435,2000,NV,648744.2
436,2000,NY,1497.78
437,2000,OH,370.4
438,2000,OK,135159.8
439,2000,OR,365429.38
440,2000,PA,356.7
441,2000,SC,25197.3
442,2000,SD,355266.064
443,2000,TN,75996.2
444,2000,TX,225478.3
445,2000,UT,227486.0
446,2000,VA,32191.8
447,2000,WA,291332.6
448,2000,WI,7014.37
449,2000,WV,50401.3
450,2000,WY,367712.3
451,2001,AK,219924.5
452,2001,AL,39095.1
453,2001,AR,16997.1
454,2001,AZ,35816.74
455,2001,CA,350140.5
456,2001,CO,24221.7
457,2001,CT,745.1
458,2001,DC,0.1
459,2001,DE,10.5
460,2001,FL,480111.5
461,2001,GA,59626.27
462,2001,HI,2352.15
463,2001,IA,85.0
464,2001,ID,192801.62
465,2001,IL,531.1
466,2001,IN,1167.6
467,2001,KS,2662.3
468,2001,KY,175179.4
469,2001,LA,26577.1
470,2001,MA,269.3
471,2001,MD,6849.1
472,2001,ME,2243.54
473,2001,MI,1430.249
474,2001,MN,23136.32
475,2001,MO,17070.6
476,2001,MS,32258.9
477,2001,MT,162549.09
478,2001,NC,44664.4
479,2001,ND,6567.3
480,2001,NE,2473.5519999999997
481,2001,NH,152.81
482,2001,NJ,4410.2
483,2001,NM,70554.31
484,2001,NV,598503.2
485,2001,NY,7118.24
486,2001,OH,1941.9
487,2001,OK,51616.7
488,2001,OR,389247.23
489,2001,PA,4472.7
490,2001,SC,36528.0
491,2001,SD,55260.743
492,2001,TN,62141.1
493,2001,TX,92226.2
494,2001,UT,124083.65
495,2001,VA,20906.1
496,2001,WA,223780.1
497,2001,WI,1364.55
498,2001,WV,97542.6
499,2001,WY,66991.0
500,2002,AK,2186646.0
501,2002,AL,38696.0
502,2002,AR,15770.8
503,2002,AZ,629739.34
504,2002,CA,515860.0
505,2002,CO,479123.75
506,2002,CT,188.66
507,2002,DC,1.0
508,2002,DE,1270.1
509,2002,FL,61954.9
510,2002,GA,166881.32
511,2002,HI,7013.7
512,2002,IA,267.0
513,2002,ID,86211.15
514,2002,IL,100.8
515,2002,IN,766.2
516,2002,KS,65544.0
517,2002,KY,25847.4
518,2002,LA,24685.3
519,2002,MA,512.1
520,2002,MD,1786.1
521,2002,ME,784.0500000000001
522,2002,MI,967.4
523,2002,MN,64357.79
524,2002,MO,20534.7
525,2002,MS,34410.3
526,2002,MT,126100.33
527,2002,NC,29622.0
528,2002,ND,52819.4
529,2002,NE,10095.06
530,2002,NH,158.75
531,2002,NJ,5791.75
532,2002,NM,321163.17
533,2002,NV,53172.2
534,2002,NY,4001.53
535,2002,OH,348.0
536,2002,OK,58766.4
537,2002,OR,1011073.62
538,2002,PA,3173.793759
539,2002,PR,55.0
540,2002,SC,45485.6
541,2002,SD,118526.794
542,2002,TN,13353.7
543,2002,TX,43773.6
544,2002,UT,239124.41
545,2002,VA,19874.9
546,2002,VT,4.8
547,2002,WA,91469.27
548,2002,WI,2600.56
549,2002,WV,10802.4
550,2002,WY,132867.5
551,2003,AK,601674.01
552,2003,AL,20653.47
553,2003,AR,25986.17
554,2003,AZ,200010.72
555,2003,CA,1033343.25
556,2003,CO,45609.91
557,2003,CT,137.0
558,2003,DE,265.3
559,2003,FL,46211.12
560,2003,GA,11517.38
561,2003,HI,24297.6
562,2003,IA,3333.0
563,2003,ID,336103.11
564,2003,IL,1596.95
565,2003,IN,1424.0
566,2003,KS,8034.2
567,2003,KY,19848.8
568,2003,LA,17359.8
569,2003,MA,393.0
570,2003,MD,1373.1
571,2003,ME,858.4
572,2003,MI,7065.059
573,2003,MN,156764.72
574,2003,MO,3276.02
575,2003,MS,24744.25
576,2003,MT,750196.31018
577,2003,NC,8103.1
578,2003,ND,25500.9
579,2003,NE,3316.35
580,2003,NH,89.55
581,2003,NJ,956.0
582,2003,NM,235611.075
583,2003,NV,17385.95
584,2003,NY,3894.27
585,2003,OH,1829.694
586,2003,OK,100423.35
587,2003,OR,169621.16999999998
588,2003,PA,2082.12558
589,2003,PR,18886.41
590,2003,SC,6721.85
591,2003,SD,81492.56
592,2003,TN,1612.2
593,2003,TX,54094.15
594,2003,UT,122967.76
595,2003,VA,5577.7
596,2003,VT,8.2
597,2003,WA,199540.61
598,2003,WI,9084.332
599,2003,WV,8380.35
600,2003,WY,91933.0
601,2004,AK,6591868.60019
602,2004,AL,46853.04
603,2004,AR,23646.47
604,2004,AZ,229747.83
605,2004,CA,300885.27
606,2004,CO,33795.28
607,2004,CT,73.25
608,2004,DE,140.7
609,2004,FL,204098.22
610,2004,GA,35208.72996
611,2004,HI,3901.3
612,2004,IA,1110.5
613,2004,ID,19021.8
614,2004,IL,875.61
615,2004,IN,785.71
616,2004,KS,10179.7
617,2004,KY,22712.55
618,2004,LA,15114.5
619,2004,MA,197.8
620,2004,MD,6338.5
621,2004,ME,803.71
622,2004,MI,2745.13
623,2004,MN,45646.95
624,2004,MO,8217.49
625,2004,MS,41803.42
626,2004,MT,22868.07
627,2004,NC,16701.6
628,2004,ND,19749.89
629,2004,NE,3652.07
630,2004,NH,232.38
631,2004,NJ,503.55
632,2004,NM,91896.73
633,2004,NV,41767.1
634,2004,NY,2700.18
635,2004,OH,227.82
636,2004,OK,70082.7
637,2004,OR,30383.74
638,2004,PA,2766.42199
639,2004,PR,9274.29
640,2004,SC,23390.7
641,2004,SD,14652.8
642,2004,TN,2466.75
643,2004,TX,34553.4
644,2004,UT,85485.44
645,2004,VA,3231.6
646,2004,VT,15.7
647,2004,WA,93797.8
648,2004,WI,2354.912
649,2004,WV,6097.3
650,2004,WY,23946.17
651,2005,AK,4635898.652
652,2005,AL,43207.97
653,2005,AR,40433.19
654,2005,AZ,902847.08999
655,2005,CA,263961.76
656,2005,CO,39413.54
657,2005,CT,254.75
658,2005,DC,0.2
659,2005,DE,167.4
660,2005,FL,39661.57
661,2005,GA,19453.99
662,2005,HI,45629.600000000006
663,2005,IA,6502.1
664,2005,ID,648908.221
665,2005,IL,980.55
666,2005,IN,575.5
667,2005,KS,22922.5
668,2005,KY,57942.935
669,2005,LA,66385.102
670,2005,MA,830.7
671,2005,MD,4033.9
672,2005,ME,724.74
673,2005,MI,4516.812
674,2005,MN,22455.77
675,2005,MO,18188.81
676,2005,MS,55601.2
677,2005,MT,114587.86
678,2005,NC,16155.85
679,2005,ND,18726.1
680,2005,NE,6481.12
681,2005,NH,114.73
682,2005,NJ,1544.5
683,2005,NM,179194.535
684,2005,NV,1102037.05
685,2005,NY,5030.94
686,2005,OH,1072.343
687,2005,OK,337133.95
688,2005,OR,139377.28
689,2005,PA,4170.06701
690,2005,PR,28132.09
691,2005,RI,36.0
692,2005,SC,14747.145
693,2005,SD,42559.43901
694,2005,TN,24853.0
695,2005,TX,288851.35
696,2005,UT,252090.39
697,2005,VA,5424.54999
698,2005,VT,23.2
699,2005,WA,138874.15
700,2005,WI,6513.318
701,2005,WV,15436.4
702,2005,WY,26183.0
703,2006,AK,254513.8
704,2006,AL,79549.12
705,2006,AR,67939.81
706,2006,AZ,181501.38
707,2006,CA,819105.82
708,2006,CO,45893.759999999995
709,2006,CT,433.5
710,2006,DC,0.5
711,2006,FL,253303.43998
712,2006,GA,37917.18001
713,2006,HI,13496.15
714,2006,IA,5371.03
715,2006,ID,910786.471
716,2006,IL,273.2
717,2006,IN,987.35
718,2006,KS,80670.4
719,2006,KY,53632.32
720,2006,LA,41984.0
721,2006,MA,23.2
722,2006,MD,6832.5
723,2006,ME,1841.35
724,2006,MI,7831.17
725,2006,MN,76055.91
726,2006,MO,24197.16
727,2006,MS,131124.75
728,2006,MT,866652.06
729,2006,NC,23369.94999
730,2006,ND,23697.95
731,2006,NE,89062.505
732,2006,NH,291.239
733,2006,NJ,2829.25
734,2006,NM,546954.102
735,2006,NV,1358283.69
736,2006,NY,6770.53
737,2006,OH,1280.213
738,2006,OK,416573.42
739,2006,OR,500568.82
740,2006,PA,7880.1635799999995
741,2006,PR,11263.12
742,2006,RI,93.0
743,2006,SC,17646.26
744,2006,SD,197570.561
745,2006,TN,32782.8
746,2006,TX,1851459.6999899999
747,2006,UT,345550.761
748,2006,VA,23966.56001
749,2006,VT,5.95
750,2006,WA,398481.11
751,2006,WI,3074.506
752,2006,WV,16152.4
753,2006,WY,245299.11000000002
754,2007,AK,634466.1
755,2007,AL,56785.19
756,2007,AR,25684.32
757,2007,AZ,115184.33
758,2007,CA,1061554.3
759,2007,CO,14026.05
760,2007,CT,281.05
761,2007,DC,0.2
762,2007,DE,0.2
763,2007,FL,547914.93999
764,2007,GA,327460.01013
